date,match_id,team_1_name,team_2_name,Linear Regression_team_1_goalsScored,Linear Regression_team_2_goalsScored,Random Forest_team_1_goalsScored,Random Forest_team_2_goalsScored,Decision Tree_team_1_goalsScored,Decision Tree_team_2_goalsScored,Support Vector Regressor_team_1_goalsScored,Support Vector Regressor_team_2_goalsScored,XGBoost_team_1_goalsScored,XGBoost_team_2_goalsScored
2023-10-08,222275,Arsenal,Man City,1.5765895109099077,1.5346543406903468,1.6965672086643113,1.3336370471766532,1.7903225806451613,1.6657458563535912,1.37440002294669,1.102389188398904,1.982228,1.4277968
2023-10-28,222288,Arsenal,Sheff Utd,2.6871811814965696,0.37394387656936345,2.1165599691242356,0.7441255642194321,1.8654205607476635,0.9221014492753623,2.08907276405324,-0.12775085640839334,2.5200608,0.69443554
2023-10-22,222284,Aston Villa,West Ham,2.075279708702112,0.7772456614402427,1.9792985833480072,0.8129634109142083,2.3853658536585365,0.9221014492753623,1.0771805133502366,0.19842109022974685,2.2005012,0.8182238
2023-10-29,222292,Aston Villa,Luton,2.553000571973032,0.7872677798795275,2.1918261264302306,0.8752015989697028,2.3853658536585365,0.6567164179104478,2.8022619457742284,1.074661630952073,2.868407,0.46270072
2023-10-21,222277,Bournemouth,Wolves,1.4780882568280578,1.0604166032362645,1.4709850375853069,1.065719866566673,1.4579439252336448,0.9426987060998152,1.4686088910482307,0.4944992515464205,1.2566121,0.8209268
2023-10-28,222289,Bournemouth,Burnley,1.5215920794967013,1.1958309822223243,1.4846869007075745,1.1234789860608436,1.4579439252336448,0.9426987060998152,1.7608357343591532,0.6399403849178916,1.7531967,1.1436336
2023-10-21,222278,Brentford,Burnley,1.8893196028428643,0.9463050151356148,1.6493171570294902,1.0394659642409199,1.856115107913669,0.9426987060998152,1.9549082040873187,0.33174739927541386,1.6069224,0.82692707
2023-11-04,222297,Brentford,West Ham,1.6488172469954783,1.0231856250226157,1.6012267253097499,1.0811798456836692,1.4579439252336448,1.0607734806629834,1.4922540549904701,0.11899873181241405,1.4913299,1.1308154
2023-10-08,222272,Brighton,Liverpool,1.612356362393275,1.3010300925622151,1.6556708054225802,1.2463848483272821,0.18181818181818182,1.3805970149253732,1.225430675462034,1.559984001206475,1.7195431,1.4973563
2023-10-29,222293,Brighton,Fulham,1.2582200596827438,1.2793354509833823,1.4331352292499917,1.1682410359267537,1.201067615658363,1.0607734806629834,0.8295679413322445,1.0314551789192403,1.7217647,1.3857366
2023-10-07,222267,Burnley,Chelsea,1.2561224436180796,1.616711221858039,1.3645530557936905,1.3212449775811583,1.4579439252336448,1.3536821705426356,1.1910732986235566,2.1084458809001188,1.1186447,1.7709721
2023-11-04,222298,Burnley,Crystal Palace,1.2721756884573392,1.2942425696060007,1.3666095051480418,1.1380637865140177,1.4579439252336448,0.9426987060998152,1.4205929066440182,1.1622694848044783,1.3849623,1.2307469
2023-10-21,222282,Chelsea,Arsenal,1.140380326699744,1.4111345760729548,1.195122919602073,1.387847660518081,0.8571428571428571,0.5409836065573771,1.28764996313863,1.6358958290340575,0.83336747,1.5820602
