date,match_id,team_1_name,team_2_name,Logistic Regression_pred_result,Logistic Regression_prob_loss,Logistic Regression_prob_draw,Logistic Regression_prob_win,Random Forest_pred_result,Random Forest_prob_loss,Random Forest_prob_draw,Random Forest_prob_win,Decision Tree_pred_result,Decision Tree_prob_loss,Decision Tree_prob_draw,Decision Tree_prob_win,Support Vector Classifier_pred_result,Support Vector Classifier_prob_loss,Support Vector Classifier_prob_draw,Support Vector Classifier_prob_win,XGBoost_pred_result,XGBoost_prob_loss,XGBoost_prob_draw,XGBoost_prob_win,Neural Network_pred_result,Neural Network_prob_loss,Neural Network_prob_draw,Neural Network_prob_win
2023-11-06,222305,Tottenham,Chelsea,2,0.2367061709714957,0.22791845336436936,0.535375375664135,2,0.17394832535244598,0.23680175085158325,0.5892499237959709,2,0.22857142857142856,0.22857142857142856,0.5428571428571428,2,0.20801068215260282,0.27856398402194527,0.5134253338254516,2,0.2547349,0.23991801,0.5053471,1,1.1464615279401021e-07,0.9019447401651091,0.09805514518873815
2023-11-05,222304,Luton,Liverpool,0,0.6894700890226714,0.14426736888943834,0.1662625420878902,0,0.4759070833524951,0.2808993446482988,0.2431935719992066,0,0.45588235294117646,0.23529411764705882,0.3088235294117647,0,0.451974470567709,0.25543579687380724,0.29258973255848375,0,0.43869397,0.30255014,0.2587559,2,2.3472714315997382e-07,1.4285076742336174e-08,0.9999997509877802
2023-11-05,222303,Nottm Forest,Aston Villa,0,0.5605848549345144,0.2937841948436199,0.14563095022186562,0,0.5768850232163526,0.22071802792561385,0.20239694885803367,0,0.5926605504587156,0.21651376146788992,0.1908256880733945,0,0.6052127927080553,0.27320817897415955,0.12157902831778511,0,0.62062204,0.23721573,0.14216222,0,0.9980662199544937,1.9791653255473793e-07,0.0019335821289737634
2023-11-04,222299,Everton,Brighton,0,0.4529451669392064,0.18359557897730622,0.3634592540834874,0,0.3918329935145691,0.26801470009030737,0.3401523063951239,2,0.2557726465364121,0.24511545293072823,0.4991119005328597,0,0.44809754873961366,0.20508233002622425,0.34682012123416245,0,0.44639724,0.1764666,0.3771361,2,0.40340351024159715,0.005097715115416139,0.5914987746429867
2023-11-04,222296,Fulham,Man Utd,2,0.3526716354678013,0.26165789105949555,0.3856704734727032,2,0.35640152532044006,0.263627373126764,0.379971101552796,0,0.4013921113689095,0.3294663573085847,0.2691415313225058,2,0.3560983452265474,0.2432305686472246,0.4006710861262277,0,0.39304933,0.32036138,0.28658926,2,2.1359298661583205e-06,1.4730014725259378e-06,0.9999963910686613
2023-11-04,222297,Brentford,West Ham,2,0.1564969204691462,0.19815361400495876,0.6453494655258951,2,0.22281628775187776,0.24687440003571845,0.5303093122124036,2,0.2557726465364121,0.24511545293072823,0.4991119005328597,2,0.17164705475234004,0.2544789386275151,0.5738740066201451,2,0.14573531,0.22152147,0.63274324,2,6.358729824495732e-09,1.8019941359363713e-16,0.99999999364127
2023-11-04,222298,Burnley,Crystal Palace,0,0.47200248118164073,0.2775040717578534,0.25049344706050597,2,0.30189944477359243,0.32429149321895906,0.3738090620074485,2,0.27843803056027167,0.3073005093378608,0.4142614601018676,2,0.34332759761721365,0.22997022416186644,0.4267021782209198,2,0.32271424,0.31124562,0.36604017,0,0.6266535692398008,4.995236950216893e-05,0.3732964783906972
2023-11-04,222300,Man City,Bournemouth,2,0.022541561305844872,0.1950052161331697,0.7824532225609854,2,0.11414779884858409,0.2218708231672856,0.6639813779841301,2,0.022727272727272728,0.09090909090909091,0.8863636363636364,2,0.16209970947691255,0.30507818681641624,0.5328221037066713,2,0.048127748,0.29730728,0.654565,1,6.806039029688472e-20,0.999998915781072,1.0842189279344464e-06
2023-11-04,222301,Sheff Utd,Wolves,0,0.6167718847121455,0.16574538505723307,0.21748273023062137,2,0.3049887580186565,0.31567745138971376,0.37933379059162986,2,0.27843803056027167,0.3073005093378608,0.4142614601018676,2,0.3294769702680538,0.2518340007582873,0.41868902897365906,2,0.29886627,0.24170391,0.45942977,2,2.606113251499615e-22,2.8976512572350684e-23,1.0
2023-11-04,222302,Newcastle,Arsenal,2,0.3742245240532802,0.21960014926362506,0.40617532668309475,0,0.38776085962370216,0.25312070119817215,0.35911843917812547,0,0.5926605504587156,0.21651376146788992,0.1908256880733945,2,0.32551459040797603,0.21652946775674206,0.45795594183528204,2,0.28419366,0.22968107,0.4861253,2,0.0018057754287654744,0.015558683776930905,0.9826355407943036
2023-10-29,222295,Man Utd,Man City,0,0.538964167332033,0.23570284041330472,0.22533299225466238,0,0.4738167041583783,0.22864083930896956,0.2975424565326524,0,0.5926605504587156,0.21651376146788992,0.1908256880733945,2,0.3322010525357844,0.24559747948841656,0.42220146797579866,0,0.57389235,0.18423012,0.24187754,0,0.8689445508028794,0.00012176273170597155,0.1309336864654146
2023-10-29,222294,Liverpool,Nottm Forest,2,0.12682326372000013,0.1544387300261698,0.7187380062538301,2,0.12304201622302205,0.18276889268389485,0.694189091093083,2,0.06985294117647059,0.16544117647058823,0.7647058823529411,2,0.18440885680188793,0.2520038037528762,0.5635873394452359,2,0.08391132,0.16565385,0.7504348,2,4.248212115557694e-06,5.908545258630783e-16,0.9999957517878839
2023-10-29,222293,Brighton,Fulham,2,0.17929917649819663,0.19004999017211222,0.6306508333296912,2,0.18339559055300453,0.2199134928924553,0.59669091655454,2,0.13355048859934854,0.1986970684039088,0.6677524429967426,2,0.2197291320905638,0.22860661282062103,0.5516642550888152,2,0.13364996,0.15161787,0.7147321,2,0.0012169514475198337,2.022094714357429e-05,0.9987628276053365
2023-10-29,222292,Aston Villa,Luton,2,0.08449524531406631,0.16606699672415487,0.7494377579617787,2,0.13492345564806427,0.2021022611967111,0.6629742831552242,2,0.13355048859934854,0.1986970684039088,0.6677524429967426,2,0.17138500439389764,0.24384008206673644,0.5847749135393656,2,0.09587763,0.15666735,0.74745506,1,0.000327978582967865,0.9996707315849306,1.2898321014704228e-06
2023-10-29,222291,West Ham,Everton,0,0.41305483198752807,0.30293674941766846,0.2840084185948036,2,0.3262179572755528,0.28461122992761584,0.38917081279683147,2,0.27843803056027167,0.3073005093378608,0.4142614601018676,0,0.36301731190792924,0.260711859759656,0.3762708283324145,0,0.41690752,0.34510857,0.23798388,1,0.020543152581581348,0.979340547291594,0.00011630012682477365
